code,snapshot_date,signal,signal_source,pullback_v_is_dry,ibd_candidate_rule,ibd_candidate_price,ibd_candidate_signal_source,ibd_candidate_extra,ibd_entry_valid,ibd_entry_date,ibd_entry_price,ibd_trigger_price,ibd_entry_volume_ratio,ibd_entry_close_vs_trigger_pct,ibd_entry_close_position,ibd_entry_breakout_range_ratio,ibd_entry_rule,ibd_entry_reject_reason,latest_close,current_vs_ibd_candidate_pct,ibd_entry_status,volume_ratio,hold_return,breakout_date,pct_above_ceiling,touched_ema10_count,mbox_count,ceiling,ceiling_date,base_depth_pct,base_mbox_count,base_duration_weeks,base_depth_abs,C_continuous,rank_C_continuous,pullback_count,pullback_duration_weeks,pullback_pct,pullback_pct_off_peak,is_bullish,is_priority,eps_yoy_growth,price_52_week_high,dist_to_52w_high_pct,sector,industry
BVC,2026-03-13,True,pivot,True,pivot,7.76,pivot,"{""pivot_candidates"": [{""box_type"": ""S_BOX"", ""price"": 7.76, ""resistance_date"": ""2026-03-09""}]}",,,,,,,,,,,7.89,1.68,UNCONFIRMED,0.1387429051923481,-27.9,2026-01-05,142.8,0,0,3.25,2024-10-14,-90.2,5,64,90.2,4.825,1.0,1,10.0,-58.7,-47.4,True,False,,30.3,-73.96039603960396,Finance,Investment Managers
UMAC,2026-03-13,True,ceiling_breakout,,ceiling,17.18,ceiling_breakout,,,,,,,,,,,,20.4,18.74,UNCONFIRMED,1.9656258587147917,0.0,2026-03-09,18.7,0,0,17.18,2025-09-29,-57.9,2,23,57.9,4.45,2.0,0,,,,True,True,49.95311034698344,34.9264,-41.591460900636775,Electronic Technology,Electronic Equipment/Instruments
ORKA,2026-03-13,True,ceiling_breakout,False,ceiling_pullback,35.66,ceiling_breakout,"{""abandon_line"": 30.1644, ""atr_zone_width"": 1.1223194695634524, ""ceiling"": 30.78, ""confirm_close"": 40.0, ""confirm_date"": ""2026-03-09"", ""max_zone_width"": 1.5390000000000001, ""pending_high"": 35.66, ""touch_atr14"": 3.741064898544842, ""touch_date"": ""2026-03-02"", ""touch_high"": 35.66, ""touch_low"": 31.86, ""zone_cap_applied"": false, ""zone_pct"": 3.6462620843516973, ""zone_upper"": 31.902319469563455, ""zone_width"": 1.1223194695634524}",,,,,,,,,,,40.0,12.17,UNCONFIRMED,1.518781335446986,19.8,2026-01-12,30.0,2,0,30.78,2024-10-14,-82.2,2,65,82.2,4.275,3.0,2,3.0,-12.8,9.5,True,True,-12.264474134977732,111.37,-64.08368501391757,Health Technology,Pharmaceuticals: Major
MU,2026-03-13,True,10_wk_ema_touch_confirm,False,ma10_touch_confirm,417.37,10_wk_ema_touch_confirm,"{""confirm_date"": ""2026-03-09"", ""ma10_prior_week"": 385.275, ""pending_high"": 417.37, ""touch_date"": ""2026-03-02""}",,,,,,,,,,,425.89,2.04,UNCONFIRMED,0.9936504981283284,171.3,2025-09-08,197.4,2,0,143.19,2024-06-10,-57.1,5,65,57.1,3.95,4.0,5,4.0,-16.9,-1.0,True,False,1372.0935784196706,1255.0,-66.06454183266932,Electronic Technology,Semiconductors
DOCN,2026-03-13,True,ceiling_breakout,False,ceiling_pullback,66.26,ceiling_breakout,"{""abandon_line"": 50.6562, ""atr_zone_width"": 2.3501427672034816, ""ceiling"": 51.69, ""confirm_close"": 68.63, ""confirm_date"": ""2026-03-09"", ""max_zone_width"": 2.5845000000000002, ""pending_high"": 66.26, ""touch_atr14"": 7.833809224011606, ""touch_date"": ""2026-02-23"", ""touch_high"": 66.26, ""touch_low"": 51.03, ""zone_cap_applied"": false, ""zone_pct"": 4.546610112601048, ""zone_upper"": 54.04014276720348, ""zone_width"": 2.3501427672034816}",,,,,,,,,,,68.63,3.58,UNCONFIRMED,1.1246215689929266,29.0,2026-01-05,32.8,1,0,51.69,2023-07-17,-62.5,9,129,62.5,3.925,5.0,2,5.0,-27.5,-2.6,True,False,-24.45482866043614,187.5,-63.39733333333333,Technology Services,Packaged Software
SNDK,2026-03-13,True,pivot,False,pivot,650.29,pivot,"{""pivot_candidates"": [{""box_type"": ""S_BOX"", ""price"": 650.29, ""resistance_date"": ""2026-03-09""}]}",,,,,,,,,,,661.62,1.74,UNCONFIRMED,0.9624914663671492,865.2,2025-09-01,1088.0,3,1,55.69,2025-03-24,-49.9,2,23,49.9,3.775,6.0,4,4.0,-19.0,1.7,True,False,,2354.3899,-71.89845233365976,Electronic Technology,Computer Peripherals
AMKR,2026-03-13,True,ceiling_breakout,,ceiling,42.45,ceiling_breakout,,,,,,,,,,,,42.94,1.15,UNCONFIRMED,0.8325233724805926,0.0,2026-03-09,1.2,0,0,42.45,2024-07-08,-67.4,3,87,67.4,3.5,7.0,0,,,,True,False,216.5300546448088,96.68,-55.585436491518415,Electronic Technology,Semiconductors
ANRO,2026-03-13,True,ceiling_breakout,,ceiling,20.91,ceiling_breakout,,,,,,,,,,,,22.26,6.46,UNCONFIRMED,1.5131022823330516,0.0,2026-03-09,6.5,0,0,20.91,2025-12-15,-33.5,1,12,33.5,3.325,8.0,0,,,,True,True,1.284403669724782,33.67,-33.88773388773389,Health Technology,Biotechnology
ANDE,2026-03-13,True,pivot,True,pivot,69.66,pivot,"{""pivot_candidates"": [{""box_type"": ""S_BOX"", ""price"": 69.66, ""resistance_date"": ""2026-03-09""}]}",,,,,,,,,,,70.34,0.98,UNCONFIRMED,1.375465950675671,22.3,2026-01-12,24.4,1,0,56.53,2022-04-11,-51.4,12,196,51.4,3.2750000000000004,9.0,1,5.0,-12.0,1.0,True,True,620.3841117415975,82.11,-14.334429423943485,Commercial Services,Miscellaneous Commercial Services
BE,2026-03-13,True,ceiling_breakout,,ceiling,147.82,ceiling_breakout,,,,,,,,,,,,154.51,4.53,UNCONFIRMED,0.8758447728978896,0.0,2026-03-09,4.5,0,0,147.82,2025-11-03,-48.8,1,18,48.8,3.075,10.0,0,,,,True,False,,351.28,-56.015144613983146,Electronic Technology,Electronic Production Equipment
PLPC,2026-03-13,True,ceiling_breakout,,ceiling,240.45,ceiling_breakout,,,,,,,,,,,,261.31,8.68,UNCONFIRMED,1.5519628201325026,0.0,2026-03-09,8.7,0,0,240.45,2025-10-20,-23.6,2,20,23.6,3.0375,11.0,0,,,,True,True,74.96977496977497,504.69,-48.223662049971274,Producer Manufacturing,Building Products
UAN,2026-03-13,True,10_wk_ema_touch_confirm,False,ma10_touch_confirm,120.42,10_wk_ema_touch_confirm,"{""confirm_date"": ""2026-03-09"", ""ma10_prior_week"": 99.584, ""pending_high"": 120.42, ""touch_date"": ""2026-03-02""}",,,,,,,,,,,120.76,0.28,UNCONFIRMED,3.425888245421819,74.1,2025-05-12,76.7,4,3,68.33,2025-01-13,-23.6,1,17,23.6,2.9875000000000003,12.0,8,7.0,-19.5,10.2,False,False,99.91820486953677,139.5,-13.433691756272392,Process Industries,Chemicals: Agricultural
LBRX,2026-03-13,True,pivot,False,pivot,24.46,pivot,"{""pivot_candidates"": [{""box_type"": ""S_BOX"", ""price"": 24.46, ""resistance_date"": ""2026-03-09""}]}",,,,,,,,,,,25.67,4.95,UNCONFIRMED,1.2348160012734164,7.4,2026-01-19,26.8,1,0,20.25,2025-09-08,-34.0,1,19,34.0,2.975,13.0,2,3.0,-13.3,0.3,True,False,-689.0322580645161,49.14,-47.761497761497765,Health Technology,Pharmaceuticals: Major
XENE,2026-03-13,True,ceiling_breakout,,ceiling,45.32,ceiling_breakout,,,,,,,,,,,,55.23,21.87,UNCONFIRMED,3.996819099334942,0.0,2026-03-09,21.9,0,0,45.32,2025-12-01,-13.3,1,14,13.3,2.85,14.0,0,,,,False,False,-3.6163668561841686,72.66,-23.988439306358377,Health Technology,Pharmaceuticals: Major
BOTJ,2026-03-13,True,10_wk_ema_touch_confirm,False,ma10_touch_confirm,20.2,10_wk_ema_touch_confirm,"{""confirm_date"": ""2026-03-09"", ""ma10_prior_week"": 19.25, ""pending_high"": 20.2, ""touch_date"": ""2026-03-02""}",,,,,,,,,,,20.85,3.22,UNCONFIRMED,0.8874045801526718,24.1,2025-10-27,26.8,4,0,16.44,2024-12-02,-32.2,3,47,32.2,2.575,15.0,4,4.0,-11.4,-2.4,True,False,19.808467741935488,29.79,-30.010070493454176,Finance,Regional Banks
CQP,2026-03-13,True,ceiling_breakout,,ceiling,62.38,ceiling_breakout,,,,,,,,,,,,62.5,0.19,UNCONFIRMED,1.4658724567134225,0.0,2026-03-09,0.2,0,0,62.38,2025-02-24,-24.9,4,54,24.9,2.45,16.0,0,,,,True,True,138.5005512679162,70.6447,-11.529102678615663,Utilities,Gas Distributors
ST,2026-03-13,True,ceiling_breakout,,ceiling,33.17,ceiling_breakout,,,,,,,,,,,,34.09,2.77,UNCONFIRMED,1.2507695337195683,0.0,2026-03-09,2.8,0,0,33.17,2025-08-18,-15.8,1,29,15.8,2.2,17.0,0,,,,True,False,68.07534411977781,53.89,-36.7415104843199,Electronic Technology,Electronic Equipment/Instruments
ESQ,2026-03-13,True,ceiling_breakout,,ceiling,106.65,ceiling_breakout,,,,,,,,,,,,109.78,2.93,UNCONFIRMED,1.1357217184480453,0.0,2026-03-09,2.9,0,0,106.65,2025-09-22,-14.1,2,24,14.1,2.125,18.0,0,,,,True,False,8.057836227566664,134.815,-18.569892074324063,Finance,Major Banks
ADM,2026-03-13,True,pivot,False,pivot,67.11,pivot,"{""pivot_candidates"": [{""box_type"": ""S_BOX"", ""price"": 67.11, ""resistance_date"": ""2026-03-09""}]}",,,,,,,,,,,71.51,6.56,UNCONFIRMED,1.3264922267358776,11.3,2026-01-12,13.3,2,0,63.14,2025-10-13,-13.9,2,13,13.9,1.575,19.0,3,3.0,-5.6,3.7,True,True,313.7458563535912,88.46,-19.16120280352701,Process Industries,Agricultural Commodities/Milling
SR,2026-03-13,True,pivot,False,pivot,90.17,pivot,"{""pivot_candidates"": [{""box_type"": ""S_BOX"", ""price"": 90.17, ""resistance_date"": ""2026-03-09""}]}",,,,,,,,,,,91.81,1.82,UNCONFIRMED,0.8922861272942311,1.9,2026-02-09,5.1,1,0,87.35,2025-11-03,-9.2,1,14,9.2,0.85,20.0,1,5.0,-3.8,1.8,True,False,,,,Utilities,Gas Distributors
SNDA,2026-03-13,False,,,,,,,,,,,,,,,,,35.07,,,6.43493555549148,1.3,2026-02-16,2.6,0,0,34.19,2024-04-29,-43.4,8,94,,,,1,2.0,-17.9,-6.7,False,False,-218.13755325623865,44.385,-20.98681987157823,Health Services,Medical/Nursing Services
UNF,2026-03-13,False,,True,,,,,,,,,,,,,,,272.94,,,3.3773549987045195,14.4,2026-02-09,18.8,1,0,229.77,2025-01-13,-36.0,3,56,,,,1,4.0,-4.7,13.4,True,True,-48.73153575615475,306.67,-10.998793491375103,Consumer Services,Other Consumer Services
DNTH,2026-03-13,False,,True,,,,,,,,,,,,,,,77.86,,,2.874666506789772,122.6,2025-10-27,130.6,4,1,33.77,2024-03-18,-60.4,7,84,,,,2,5.0,-20.6,35.4,False,False,-1.5063993657265804,116.47,-33.15016742508801,Health Technology,Biotechnology
TEN,2026-03-13,False,,False,,,,,,,,,,,,,,,32.89,,,2.4297698262693213,19.2,2026-02-09,19.3,0,0,27.57,2024-05-27,-54.0,5,89,,,,1,3.0,-5.8,-5.3,False,False,162.77724204435876,45.85,-28.266085059978185,Transportation,Marine Shipping
LAUR,2026-03-13,False,,False,,,,,,,,,,,,,,,34.26,,,2.1676311230695515,73.6,2025-04-21,75.0,5,2,19.58,2024-11-18,-9.0,2,22,,,,6,10.0,-13.2,-4.1,True,True,51.23494905835133,40.925,-16.285888821014048,Commercial Services,Miscellaneous Commercial Services
GRDN,2026-03-13,False,,True,,,,,,,,,,,,,,,32.59,,,2.132338374166282,-3.8,2026-02-02,7.2,0,0,30.39,2025-09-08,-23.9,2,21,,,,1,6.0,-9.9,-4.1,True,True,139.74807557732683,47.02,-30.689068481497227,Retail Trade,Drugstore Chains
FANG,2026-03-13,False,,False,,,,,,,,,,,,,,,180.38,,,2.0299570390443633,11.9,2026-01-26,17.8,1,0,153.18,2025-06-09,-14.8,3,33,,,,1,3.0,-7.1,3.6,False,False,179.68053804119376,214.51,-15.91068015477134,Energy Minerals,Oil & Gas Production
LSBK,2026-03-13,False,,False,,,,,,,,,,,,,,,15.31,,,2.0059961842463885,12.8,2025-10-27,15.6,2,0,13.24,2025-08-25,-7.3,1,9,,,,5,2.0,-1.7,-1.5,False,False,17.654123298638915,17.96,-14.755011135857464,Finance,Savings Banks
BELFA,2026-03-13,False,,True,,,,,,,,,,,,,,,180.29,,,1.8723623262995368,64.3,2025-07-21,71.3,3,1,105.22,2024-10-14,-48.9,2,40,,,,7,4.0,-29.2,-20.7,True,True,-11.932367149758448,293.51,-38.57449490647679,Electronic Technology,Electronic Components
CGON,2026-03-13,False,,False,,,,,,,,,,,,,,,64.29,,,1.8178127131581512,18.6,2026-01-05,39.9,1,0,45.94,2025-11-24,-19.4,1,6,,,,1,6.0,-14.6,13.2,True,True,-64.91260349586017,79.39,-19.02002771129865,Health Technology,Biotechnology
DHT,2026-03-13,False,,False,,,,,,,,,,,,,,,16.26,,,1.6706616087719373,25.0,2026-01-19,25.2,1,0,12.99,2025-11-17,-15.6,1,9,,,,1,3.0,-15.9,-14.9,False,False,252.40687679083095,20.55,-20.875912408759124,Transportation,Marine Shipping
PSX,2026-03-13,False,,False,,,,,,,,,,,,,,,171.49,,,1.6067698461693978,23.0,2026-01-19,23.4,1,0,138.99,2025-09-22,-11.0,1,17,,,,1,4.0,-8.2,6.3,True,True,344.95669181335563,236.14,-27.37782671296688,Energy Minerals,Oil Refining/Marketing
AVBH,2026-03-13,False,,False,,,,,,,,,,,,,,,27.47,,,1.5854916796740657,-0.4,2026-01-19,3.3,1,0,26.59,2025-02-03,-25.7,2,50,,,,1,6.0,-14.0,-12.0,False,False,-5.913550782285863,34.175,-19.619604974396488,Finance,Regional Banks
SENEA,2026-03-13,False,,,,,,,,,,,,,,,,,143.78,,,1.5768045774647887,12.6,2026-02-09,13.7,1,0,126.4,2025-11-17,-16.9,1,12,,,,0,,,,True,True,33.12611012433392,196.3899,-26.788495742398165,Consumer Non-Durables,Food: Specialty/Candy
NHC,2026-03-13,False,,False,,,,,,,,,,,,,,,160.28,,,1.5535276491419232,17.7,2026-01-12,21.3,2,0,132.13,2024-08-26,-34.1,6,72,,,,2,5.0,-11.4,-5.9,False,False,67.12698099559414,232.67,-31.112734774573426,Health Services,Hospital/Nursing Management
ALNT,2026-03-13,False,,False,,,,,,,,,,,,,,,62.27,,,1.5530747443144783,35.9,2025-10-06,40.5,3,1,44.31,2023-02-27,-62.1,9,136,,,,4,4.0,-20.7,-10.3,False,False,83.21927997619756,118.67,-47.526754866436335,Producer Manufacturing,Electrical Products
FTK,2026-03-13,False,,,,,,,,,,,,,,,,,17.68,,,1.544591723915177,4.1,2026-03-02,4.8,0,0,16.87,2025-06-09,-35.1,4,38,,,,0,,,,True,True,430.122950819672,39.67,-55.43231661204941,Industrial Services,Oilfield Services/Equipment
RCKY,2026-03-13,False,,False,,,,,,,,,,,,,,,42.43,,,1.5389095470633036,-5.4,2026-02-23,12.2,0,0,37.83,2024-05-27,-69.2,4,91,,,,1,3.0,-13.8,-12.2,False,False,279.4184839044652,53.01,-19.958498396528956,Consumer Non-Durables,Apparel/Footwear
CASY,2026-03-13,False,,False,,,,,,,,,,,,,,,659.92,,,1.534479616614048,24.0,2025-11-03,24.8,3,1,528.82,2025-07-21,-7.7,2,15,,,,3,3.0,-9.1,-4.2,True,True,66.3738019169329,927.85,-28.87643476855096,Retail Trade,Specialty Stores
CRC,2026-03-13,False,,False,,,,,,,,,,,,,,,61.06,,,1.5215748437874403,8.7,2026-02-09,9.1,0,0,55.98,2025-09-22,-23.8,2,20,,,,2,2.0,-6.4,-5.8,False,False,,,,Energy Minerals,Integrated Oil
ECPG,2026-03-13,False,,False,,,,,,,,,,,,,,,66.71,,,1.511714900916025,20.2,2025-12-22,22.3,1,0,54.55,2024-02-12,-51.5,8,97,,,,3,2.0,-12.8,-10.6,False,False,12.752459345512952,103.76,-35.707401696222064,Finance,Finance/Rental/Leasing
NESR,2026-03-13,False,,False,,,,,,,,,,,,,,,19.14,,,1.5094031390965117,86.7,2025-09-08,98.5,0,0,9.64,2025-01-20,-46.1,2,33,,,,7,3.0,-31.2,-28.7,False,False,173.85998715478485,36.82,-48.01738185768604,Industrial Services,Oilfield Services/Equipment
CZWI,2026-03-13,False,,False,,,,,,,,,,,,,,,17.99,,,1.5054483901682123,5.9,2025-11-24,9.1,1,0,16.49,2024-12-02,-24.2,3,51,,,,3,6.0,-9.6,-4.9,True,True,-65.0565576276368,24.425,-26.345957011258967,Finance,Regional Banks
FBLA,2026-03-13,False,,True,,,,,,,,,,,,,,,12.97,,,1.497047512976233,0.9,2025-12-01,2.5,1,0,12.65,2024-10-21,-22.5,6,58,,,,4,6.0,-6.7,-5.7,False,False,-109.79166666666669,15.9799,-18.835537143536563,Finance,Regional Banks
FSBC,2026-03-13,False,,False,,,,,,,,,,,,,,,36.26,,,1.4683424367406086,3.6,2025-10-20,11.7,3,1,32.45,2024-11-18,-33.7,3,48,,,,3,6.0,-15.0,-13.7,False,False,33.27957777451986,50.26,-27.85515320334262,Finance,Regional Banks
SRCE,2026-03-13,False,,False,,,,,,,,,,,,,,,67.05,,,1.4670585353906442,1.3,2026-01-26,2.6,1,0,65.37,2024-07-22,-23.1,7,79,,,,1,4.0,-9.5,-5.8,True,True,29.87439994739266,91.46,-26.689263065821123,Finance,Regional Banks
HBCP,2026-03-13,False,,False,,,,,,,,,,,,,,,57.62,,,1.4606741573033708,2.4,2025-12-01,2.5,1,0,56.21,2025-06-30,-13.3,2,22,,,,2,6.0,-11.9,-9.2,True,True,1.5726941830918304,74.5,-22.65771812080537,Finance,Regional Banks
SPHR,2026-03-13,False,,False,,,,,,,,,,,,,,,105.7,,,1.4561530982425694,81.2,2025-09-08,108.3,1,0,50.74,2024-03-25,-52.9,6,76,,,,7,3.0,-13.0,-12.1,False,False,-131.69773418805943,181.63,-41.80476793481253,Consumer Services,Media Conglomerates
NWPX,2026-03-13,False,,False,,,,,,,,,,,,,,,70.94,,,1.455714637807802,21.0,2025-11-24,25.8,2,0,56.37,2024-11-18,-34.4,5,53,,,,3,3.0,-15.1,-14.3,False,False,77.75335238513958,152.03,-53.33815694270867,Non-Energy Minerals,Construction Materials
LGND,2026-03-13,False,,False,,,,,,,,,,,,,,,202.91,,,1.454375204831687,45.9,2025-07-14,58.7,0,0,127.86,2024-12-02,-26.8,3,32,,,,6,10.0,-15.0,-1.9,True,True,813.4046052631579,326.63,-37.877720968680165,Health Technology,Pharmaceuticals: Major
TSBK,2026-03-13,False,,False,,,,,,,,,,,,,,,37.4,,,1.4536657199957923,5.4,2026-01-12,5.6,1,0,35.43,2025-09-08,-15.2,2,18,,,,1,6.0,-8.3,-5.5,True,True,9.65078656699766,46.6,-19.742489270386276,Finance,Savings Banks
SWBI,2026-03-13,False,,False,,,,,,,,,,,,,,,13.55,,,1.4411053465447043,26.4,2026-01-26,29.4,1,0,10.47,2025-02-17,-29.3,4,49,,,,2,2.0,-2.0,-1.4,False,False,,,,Unknown,Unknown
SBCF,2026-03-13,False,,False,,,,,,,,,,,,,,,29.63,,,1.436186605142386,-4.0,2025-10-20,0.8,3,0,29.4,2023-12-11,-29.8,8,97,,,,4,6.0,-17.8,-15.6,True,True,9.831798157789343,36.18,-18.103924820342733,Finance,Regional Banks
NVGS,2026-03-13,False,,False,,,,,,,,,,,,,,,17.91,,,1.42249027014652,0.4,2026-01-05,1.2,1,0,17.7,2024-07-01,-41.4,6,79,,,,2,3.0,-16.2,-14.3,False,False,175.1862649821834,24.36,-26.47783251231527,Transportation,Marine Shipping
KMT,2026-03-13,False,,False,,,,,,,,,,,,,,,37.74,,,1.41950848720248,47.2,2025-11-03,51.7,1,0,24.88,2025-07-21,-31.6,2,15,,,,5,3.0,-11.8,-5.9,True,True,,,,Producer Manufacturing,Industrial Machinery
WSBF,2026-03-13,False,,False,,,,,,,,,,,,,,,17.23,,,1.4108308795288695,3.8,2025-12-08,9.7,0,0,15.7,2024-11-04,-29.5,4,57,,,,2,7.0,-9.3,-5.6,True,True,14.725069897483683,21.5,-19.86046511627907,Finance,Finance/Rental/Leasing
INSW,2026-03-13,False,,False,,,,,,,,,,,,,,,60.41,,,1.4085613256418654,16.9,2026-01-12,19.1,0,0,50.74,2024-05-20,-53.2,4,86,,,,1,3.0,-13.5,-12.9,False,False,374.7512038523274,98.2327,-38.50316646086283,Transportation,Marine Shipping
LFUS,2026-03-13,False,,False,,,,,,,,,,,,,,,325.63,,,1.386101607199333,1.0,2026-01-26,10.0,0,0,296.1,2023-07-10,-52.6,8,133,,,,1,4.0,-22.2,-12.3,True,True,51.56792911744267,500.57,-34.94815909862756,Electronic Technology,Electronic Production Equipment
PBF,2026-03-13,False,,,,,,,,,,,,,,,,,43.21,,,1.3755085582391302,0.6,2026-03-02,5.7,0,0,40.88,2025-11-10,-38.2,1,16,,,,0,,,,False,False,,74.74,-42.18624565159218,Energy Minerals,Oil Refining/Marketing
BWFG,2026-03-13,False,,True,,,,,,,,,,,,,,,46.51,,,1.371208601579611,38.6,2025-04-28,43.9,4,1,32.33,2024-11-18,-20.5,2,23,,,,9,6.0,-12.3,-8.6,True,True,32.66637668551544,69.59,-33.16568472481679,Finance,Regional Banks
FXNC,2026-03-13,False,,False,,,,,,,,,,,,,,,25.98,,,1.3703938561262594,-0.2,2026-01-26,0.2,1,0,25.92,2025-02-03,-31.9,4,51,,,,1,6.0,-15.7,-8.8,True,True,12.867581536268032,33.24,-21.841155234657037,Finance,Regional Banks
WCC,2026-03-13,False,,False,,,,,,,,,,,,,,,255.74,,,1.3682376903342564,14.0,2025-10-20,20.1,2,0,213.02,2024-11-25,-41.8,3,47,,,,3,6.0,-21.5,-19.5,False,False,10.46475195822455,385.3699,-33.63778541084812,Distribution Services,Wholesale Distributors
TFSL,2026-03-13,False,,False,,,,,,,,,,,,,,,13.28,,,1.3638576763745067,2.0,2025-11-03,5.1,4,0,12.63,2023-12-18,-23.3,8,98,,,,4,4.0,-12.4,-10.6,False,False,44.17989417989418,19.49,-31.862493586454587,Finance,Savings Banks
PBFS,2026-03-13,False,,True,,,,,,,,,,,,,,,13.7,,,1.3623707239459029,10.8,2025-07-21,12.8,3,1,12.15,2022-11-28,-35.7,13,138,,,,6,6.0,-11.1,-9.7,False,False,-45.46839299314547,19.42,-29.454170957775496,Finance,Regional Banks
FHI,2026-03-13,False,,False,,,,,,,,,,,,,,,56.25,,,1.3598019549974851,2.8,2026-02-09,6.6,1,0,52.75,2025-08-11,-13.9,1,26,,,,1,3.0,-5.2,-0.4,True,True,19.61106309420915,67.2,-16.29464285714286,Finance,Investment Managers
PBAM,2026-03-13,False,,,,,,,,,,,,,,,,,66.2,,,1.3524462449361172,3.0,2026-02-02,10.3,0,0,60.0,2025-01-20,-15.7,3,54,,,,1,2.0,-3.7,-2.6,False,False,27.74804214321933,87.0,-23.908045977011493,Finance,Regional Banks
OII,2026-03-13,False,,False,,,,,,,,,,,,,,,33.28,,,1.3507191551404816,3.4,2026-02-02,9.4,0,0,30.41,2024-07-22,-49.2,5,80,,,,1,3.0,-16.0,-14.7,False,False,20.20484171322159,53.98,-38.347536124490546,Producer Manufacturing,Industrial Machinery
ESI,2026-03-13,False,,False,,,,,,,,,,,,,,,30.93,,,1.3506449321337335,5.3,2026-01-12,8.6,1,0,28.49,2024-07-08,-42.0,5,79,,,,2,4.0,-18.9,-14.6,True,True,61.93152784874808,49.25,-37.19796954314722,Process Industries,Chemicals: Major Diversified
FRO,2026-03-13,False,,False,,,,,,,,,,,,,,,28.92,,,1.3435026672532018,9.0,2026-01-26,18.2,0,0,24.46,2024-05-20,-53.4,6,88,,,,1,3.0,-19.0,-18.0,False,False,1579.9331103678928,43.1,-32.90023201856148,Transportation,Marine Shipping
LIVN,2026-03-13,False,,False,,,,,,,,,,,,,,,58.46,,,1.3404005268845192,-8.4,2025-11-24,0.1,2,0,58.42,2025-09-01,-16.4,1,12,,,,4,3.0,-19.2,-18.7,False,False,288.6002014098691,85.76,-31.833022388059707,Health Technology,Medical Specialties
CPBI,2026-03-13,False,,False,,,,,,,,,,,,,,,17.52,,,1.337755666113875,7.2,2025-12-01,7.6,1,0,16.28,2024-12-16,-20.1,4,50,,,,3,4.0,-4.6,-1.5,False,False,50.36580670003852,21.8349,-19.761482763832216,Finance,Investment Banks/Brokers
WBS,2026-03-13,False,,False,,,,,,,,,,,,,,,66.54,,,1.3368711581660195,5.7,2025-12-08,7.7,1,0,61.81,2024-11-25,-38.6,3,54,,,,4,4.0,-8.3,-8.1,False,False,2.7854785478547868,79.74,-16.5537998495109,Finance,Savings Banks
MPB,2026-03-13,False,,False,,,,,,,,,,,,,,,31.13,,,1.335246595112888,-2.6,2026-01-12,0.2,1,0,31.06,2024-11-18,-30.1,5,60,,,,1,6.0,-14.6,-11.0,True,True,283.90022675736964,39.15,-20.485312899106,Finance,Regional Banks
NPO,2026-03-13,False,,False,,,,,,,,,,,,,,,240.47,,,1.3322509975745247,0.9,2026-01-26,2.2,1,0,235.21,2025-08-18,-14.4,2,23,,,,1,4.0,-18.3,-15.8,False,False,1.694370834337099,390.42,-38.40735618052354,Producer Manufacturing,Industrial Machinery
SXI,2026-03-13,False,,False,,,,,,,,,,,,,,,253.38,,,1.331588526789866,0.0,2026-02-02,3.4,1,0,245.0,2025-11-24,-11.9,1,10,,,,2,3.0,-8.4,-3.4,True,True,37.655779099128445,363.89,-30.36906757536618,Electronic Technology,Electronic Equipment/Instruments
PARR,2026-03-13,False,,,,,,,,,,,,,,,,,53.82,,,1.3197500498570764,10.1,2026-03-02,16.3,0,0,46.29,2025-11-24,-25.8,1,14,,,,0,,,,True,True,699.1279069767442,87.03,-38.15925542916235,Energy Minerals,Oil Refining/Marketing
CTBI,2026-03-13,False,,False,,,,,,,,,,,,,,,58.18,,,1.319631935643837,2.5,2026-01-05,2.5,2,0,56.74,2024-11-18,-24.8,4,59,,,,1,6.0,-12.7,-10.0,False,False,18.55849329952915,79.9199,-27.202111113752647,Finance,Regional Banks
AGX,2026-03-13,False,,False,,,,,,,,,,,,,,,457.94,,,1.3161693440290352,11.8,2026-02-09,15.7,1,0,395.72,2025-11-24,-30.3,1,11,,,,1,3.0,-11.9,-0.3,True,True,103.05400838600664,805.75,-43.16599441514117,Industrial Services,Engineering & Construction
VLO,2026-03-13,False,,True,,,,,,,,,,,,,,,228.62,,,1.3115803051264443,60.6,2025-08-18,69.0,4,2,135.26,2025-01-13,-29.5,2,31,,,,6,4.0,-3.7,13.5,True,True,452.97984224364586,346.09,-33.942038198156546,Energy Minerals,Oil Refining/Marketing
CVX,2026-03-13,False,,,,,,,,,,,,,,,,,195.03,,,1.3115531646112388,19.5,2026-01-12,21.4,0,0,160.62,2022-11-07,-22.0,13,166,,,,0,,,,True,True,323.27562326869804,214.71,-9.165851613804666,Energy Minerals,Integrated Oil
BVFL,2026-03-13,False,,True,,,,,,,,,,,,,,,18.85,,,1.3111146046219149,2.8,2025-11-24,5.0,1,0,17.95,2024-12-09,-24.6,4,50,,,,3,6.0,-8.2,-5.2,True,True,45.356895356895336,22.17,-14.975191700496172,Finance,Savings Banks
VSEC,2026-03-13,False,,False,,,,,,,,,,,,,,,194.76,,,1.3073511207671238,-3.2,2026-01-05,6.4,2,0,183.03,2025-10-20,-12.3,1,11,,,,3,4.0,-16.0,-14.9,False,False,14.544996218805151,247.85,-21.420213839015535,Industrial Services,Engineering & Construction
